path, /users/2/jruan/Probe_unlearning/data/forget.json
path, /users/2/jruan/Probe_unlearning/data/retain.json
batchsize, 2
[2026-05-01 02:42:56,920] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /users/2/jruan/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
[   Start compute_loss    ] Alloc: 2.79 GB | Rsvd: 2.79 GB | Peak: 4.26 GB
[     After outputs_r     ] Alloc: 14.33 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    After ref_model_f    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    Inner Probe L8 S0    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L10 S0    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L12 S0    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L14 S0    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    Inner Probe L8 S1    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L10 S1    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L12 S1    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L14 S1    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    Inner Probe L8 S2    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L10 S2    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L12 S2    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L14 S2    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    Inner Probe L8 S3    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L10 S3    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L12 S3    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L14 S3    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     Outer Probe L8      ] Alloc: 20.27 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     Outer Probe L10     ] Alloc: 20.27 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     Outer Probe L12     ] Alloc: 20.27 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     Outer Probe L14     ] Alloc: 20.27 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    End compute_loss     ] Alloc: 20.27 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Start compute_loss    ] Alloc: 5.60 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     After outputs_f     ] Alloc: 10.23 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     After outputs_r     ] Alloc: 14.33 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    After ref_model_f    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    Inner Probe L8 S0    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L10 S0    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L12 S0    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L14 S0    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    Inner Probe L8 S1    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L10 S1    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L12 S1    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L14 S1    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    Inner Probe L8 S2    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L10 S2    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L12 S2    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L14 S2    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    Inner Probe L8 S3    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L10 S3    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L12 S3    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L14 S3    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     Outer Probe L8      ] Alloc: 20.27 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     Outer Probe L10     ] Alloc: 20.27 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     Outer Probe L12     ] Alloc: 20.27 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     Outer Probe L14     ] Alloc: 20.27 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    End compute_loss     ] Alloc: 20.27 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Start compute_loss    ] Alloc: 5.60 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     After outputs_f     ] Alloc: 10.23 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     After outputs_r     ] Alloc: 14.33 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    After ref_model_f    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    Inner Probe L8 S0    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L10 S0    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L12 S0    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L14 S0    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    Inner Probe L8 S1    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L10 S1    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L12 S1    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L14 S1    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    Inner Probe L8 S2    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L10 S2    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L12 S2    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L14 S2    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    Inner Probe L8 S3    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L10 S3    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L12 S3    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L14 S3    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     Outer Probe L8      ] Alloc: 20.27 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     Outer Probe L10     ] Alloc: 20.27 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     Outer Probe L12     ] Alloc: 20.27 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     Outer Probe L14     ] Alloc: 20.27 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    End compute_loss     ] Alloc: 20.27 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Start compute_loss    ] Alloc: 5.60 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     After outputs_f     ] Alloc: 10.23 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     After outputs_r     ] Alloc: 14.33 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    After ref_model_f    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    Inner Probe L8 S0    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L10 S0    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L12 S0    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L14 S0    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    Inner Probe L8 S1    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L10 S1    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L12 S1    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L14 S1    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    Inner Probe L8 S2    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L10 S2    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L12 S2    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L14 S2    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    Inner Probe L8 S3    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L10 S3    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L12 S3    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L14 S3    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     Outer Probe L8      ] Alloc: 20.27 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     Outer Probe L10     ] Alloc: 20.27 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     Outer Probe L12     ] Alloc: 20.27 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     Outer Probe L14     ] Alloc: 20.27 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    End compute_loss     ] Alloc: 20.27 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Start compute_loss    ] Alloc: 5.60 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     After outputs_f     ] Alloc: 10.23 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     After outputs_r     ] Alloc: 14.33 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    After ref_model_f    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    Inner Probe L8 S0    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L10 S0    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L12 S0    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L14 S0    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    Inner Probe L8 S1    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L10 S1    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L12 S1    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L14 S1    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    Inner Probe L8 S2    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L10 S2    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L12 S2    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L14 S2    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    Inner Probe L8 S3    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L10 S3    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L12 S3    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L14 S3    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     Outer Probe L8      ] Alloc: 20.27 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     Outer Probe L10     ] Alloc: 20.27 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     Outer Probe L12     ] Alloc: 20.27 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     Outer Probe L14     ] Alloc: 20.27 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    End compute_loss     ] Alloc: 20.27 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Start compute_loss    ] Alloc: 5.60 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     After outputs_f     ] Alloc: 10.23 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     After outputs_r     ] Alloc: 14.33 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    After ref_model_f    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    Inner Probe L8 S0    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L10 S0    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L12 S0    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L14 S0    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    Inner Probe L8 S1    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L10 S1    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L12 S1    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L14 S1    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    Inner Probe L8 S2    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L10 S2    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L12 S2    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L14 S2    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    Inner Probe L8 S3    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L10 S3    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L12 S3    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L14 S3    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     Outer Probe L8      ] Alloc: 20.27 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     Outer Probe L10     ] Alloc: 20.27 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     Outer Probe L12     ] Alloc: 20.27 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     Outer Probe L14     ] Alloc: 20.27 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    End compute_loss     ] Alloc: 20.27 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Start compute_loss    ] Alloc: 5.60 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     After outputs_f     ] Alloc: 10.23 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     After outputs_r     ] Alloc: 14.33 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    After ref_model_f    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    Inner Probe L8 S0    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L10 S0    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L12 S0    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L14 S0    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    Inner Probe L8 S1    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L10 S1    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L12 S1    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L14 S1    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    Inner Probe L8 S2    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L10 S2    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L12 S2    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L14 S2    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    Inner Probe L8 S3    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L10 S3    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L12 S3    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L14 S3    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     Outer Probe L8      ] Alloc: 20.27 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     Outer Probe L10     ] Alloc: 20.27 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     Outer Probe L12     ] Alloc: 20.27 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     Outer Probe L14     ] Alloc: 20.27 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    End compute_loss     ] Alloc: 20.27 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Start compute_loss    ] Alloc: 5.60 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     After outputs_f     ] Alloc: 10.23 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     After outputs_r     ] Alloc: 14.33 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    After ref_model_f    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    Inner Probe L8 S0    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L10 S0    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L12 S0    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L14 S0    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    Inner Probe L8 S1    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L10 S1    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L12 S1    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L14 S1    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    Inner Probe L8 S2    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L10 S2    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L12 S2    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L14 S2    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    Inner Probe L8 S3    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L10 S3    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L12 S3    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L14 S3    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     Outer Probe L8      ] Alloc: 20.27 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     Outer Probe L10     ] Alloc: 20.27 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     Outer Probe L12     ] Alloc: 20.27 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     Outer Probe L14     ] Alloc: 20.27 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    End compute_loss     ] Alloc: 20.27 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Start compute_loss    ] Alloc: 5.60 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     After outputs_f     ] Alloc: 10.23 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     After outputs_r     ] Alloc: 14.33 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    After ref_model_f    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    Inner Probe L8 S0    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L10 S0    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L12 S0    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L14 S0    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    Inner Probe L8 S1    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L10 S1    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L12 S1    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L14 S1    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    Inner Probe L8 S2    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L10 S2    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L12 S2    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L14 S2    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    Inner Probe L8 S3    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L10 S3    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L12 S3    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L14 S3    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     Outer Probe L8      ] Alloc: 20.27 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     Outer Probe L10     ] Alloc: 20.27 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     Outer Probe L12     ] Alloc: 20.27 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     Outer Probe L14     ] Alloc: 20.27 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    End compute_loss     ] Alloc: 20.27 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Start compute_loss    ] Alloc: 5.60 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     After outputs_f     ] Alloc: 10.23 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     After outputs_r     ] Alloc: 14.33 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    After ref_model_f    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    Inner Probe L8 S0    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L10 S0    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L12 S0    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L14 S0    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    Inner Probe L8 S1    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L10 S1    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L12 S1    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L14 S1    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    Inner Probe L8 S2    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L10 S2    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L12 S2    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L14 S2    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    Inner Probe L8 S3    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L10 S3    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L12 S3    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L14 S3    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     Outer Probe L8      ] Alloc: 20.27 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     Outer Probe L10     ] Alloc: 20.27 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     Outer Probe L12     ] Alloc: 20.27 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     Outer Probe L14     ] Alloc: 20.27 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    End compute_loss     ] Alloc: 20.27 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Start compute_loss    ] Alloc: 5.60 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     After outputs_f     ] Alloc: 10.23 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[     After outputs_r     ] Alloc: 14.33 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    After ref_model_f    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[    Inner Probe L8 S0    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L10 S0    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
[   Inner Probe L12 S0    ] Alloc: 16.36 GB | Rsvd: 22.87 GB | Peak: 22.23 GB
